******************************************
MotionCal.app - start instance
******************************************
PortCount: 4
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    33 [3]
    2E [.]
    30 [0]
    33 [3]
    33 [3]
    35 [5]
    30 [0]
    31 [1]
    2C [,]
    33 [3]
    2E [.]
    30 [0]
    36 [6]
    36 [6]
    33 [3]
    31 [1]
    35 [5]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
done
log data : 'ascii_parse', 512
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    85 […]
    DD [Ý]
    C9 [É]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    33 [3]
    2E [.]
    30 [0]
    33 [3]
    33 [3]
    35 [5]
    30 [0]
    31 [1]
    2C [,]
    33 [3]
    2E [.]
    30 [0]
    36 [6]
    36 [6]
    33 [3]
    31 [1]
    35 [5]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
done
Po
UpdateGrid called: 512 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '512' bytes
inside newdata
log data : 'packet_parse', 512
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    33 [3]
    2E [.]
    30 [0]
    33 [3]
    33 [3]
    35 [5]
    30 [0]
    31 [1]
    2C [,]
    33 [3]
    2E [.]
    30 [0]
    36 [6]
    36 [6]
    33 [3]
    31 [1]
    35 [5]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    08 []
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
done
log data : 'ascii_parse', 512
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    33 [3]
    2E [.]
    30 [0]
    33 [3]
    33 [3]
    35 [5]
    30 [0]
    31 [1]
    2C [,]
    33 [3]
    2E [.]
    30 [0]
    36 [6]
    36 [6]
    33 [3]
    31 [1]
    35 [5]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    35 [5]
    33 [3]
    32 [2]
    0A [
]
    52 [R]
    61 [a]
    77 [w]
    32 [2]
    3A [:]
    20 [ ]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
